 Percent |	Source code & Disassembly of libpthread-2.24.so for probe_libpthread:lockin (3 samples)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00008adc <__pthread_mutex_lock>:
         :	__GI___pthread_mutex_lock():
[31m  100.00[m :	[35m  8adc:[m[34m       push    {r4, r5, lr}[m
    0.00 :	[35m  8ae0:[m[34m       sub     sp, sp, #12[m
    0.00 :	[35m  8ae4:[m[34m       ldr     r3, [r0, #12][m
    0.00 :	[35m  8ae8:[m[34m       ldr     r2, [pc, #724]  ; 8dc4 <__pthread_mutex_lock+0x2e8>[m
    0.00 :	[35m  8aec:[m[34m       ands    r1, r3, #124    ; 0x7c[m
    0.00 :	[35m  8af0:[m[34m       and     r2, r2, r3[m
    0.00 :	[35m  8af4:[m[34m       bne     8b7c <__pthread_mutex_lock+0xa0>[m
    0.00 :	[35m  8af8:[m[34m       cmp     r2, #0[m
    0.00 :	[35m  8afc:[m[34m       mov     r4, r0[m
    0.00 :	[35m  8b00:[m[34m       bne     8b88 <__pthread_mutex_lock+0xac>[m
    0.00 :	[35m  8b04:[m[34m       mov     r3, #0[m
    0.00 :	[35m  8b08:[m[34m       str     r3, [sp, #4][m
    0.00 :	[35m  8b0c:[m[34m       mov     r3, #1[m
    0.00 :	[35m  8b10:[m[34m       ldrex   r2, [r4][m
    0.00 :	[35m  8b14:[m[34m       cmp     r2, #0[m
    0.00 :	[35m  8b18:[m[34m       bne     8b2c <__pthread_mutex_lock+0x50>[m
    0.00 :	[35m  8b1c:[m[34m       strex   r1, r3, [r4][m
    0.00 :	[35m  8b20:[m[34m       cmp     r1, #0[m
    0.00 :	[35m  8b24:[m[34m       bne     8b10 <__pthread_mutex_lock+0x34>[m
    0.00 :	[35m  8b28:[m[34m       mcr     15, 0, r0, cr7, cr10, {5}[m
    0.00 :	[35m  8b2c:[m[34m       bne     8b64 <__pthread_mutex_lock+0x88>[m
    0.00 :	[35m  8b30:[m[34m       ldr     r3, [r4, #8][m
    0.00 :	[35m  8b34:[m[34m       cmp     r3, #0[m
    0.00 :	[35m  8b38:[m[34m       bne     8d40 <__pthread_mutex_lock+0x264>[m
    0.00 :	[35m  8b3c:[m[34m       bl      13120 <__aeabi_read_tp>[m
    0.00 :	[35m  8b40:[m[34m       mov     r5, r0[m
    0.00 :	[35m  8b44:[m[34m       ldr     r3, [r4, #16][m
    0.00 :	[35m  8b48:[m[34m       ldr     r2, [r5, #-1112]        ; 0xfffffba8[m
    0.00 :	[35m  8b4c:[m[34m       mov     r0, #0[m
    0.00 :	[35m  8b50:[m[34m       add     r3, r3, #1[m
    0.00 :	[35m  8b54:[m[34m       str     r2, [r4, #8][m
    0.00 :	[35m  8b58:[m[34m       str     r3, [r4, #16][m
    0.00 :	[35m  8b5c:[m[34m       add     sp, sp, #12[m
    0.00 :	[35m  8b60:[m[34m       pop     {r4, r5, pc}[m
    0.00 :	[35m  8b64:[m[34m       ldr     r1, [r4, #12][m
    0.00 :	[35m  8b68:[m[34m       mov     r0, r4[m
    0.00 :	[35m  8b6c:[m[34m       and     r1, r1, #128    ; 0x80[m
